gene_id,probe_seq,probe_id,included,region
ENSMUSG00000025958,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025958|Creb1|69ef4be,TRUE,unspliced
ENSMUSG00000025945,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025945|Crygf|971471d,TRUE,unspliced
ENSMUSG00000067299,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000067299|Crygd|a86b254,TRUE,unspliced
ENSMUSG00000025952,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025952|Crygc|2fd2913,TRUE,unspliced
ENSMUSG00000023104,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000023104|Rfc2|d348102,TRUE,unspliced
ENSMUSG00000025950,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025950|Idh1|1795b00,TRUE,unspliced
ENSMUSG00000025949,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025949|Pikfyve|1be9642,TRUE,unspliced
ENSMUSG00000015222,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 201950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000015222|Map2|a806bd3,TRUE,unspliced
ENSMUSG00000061816,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000061816|Myl1|42875a8,TRUE,unspliced
ENSMUSG00000026000,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026000|Lancl1|8f71319,TRUE,unspliced
ENSMUSG00000062209,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000062209|Erbb4|10af9c4,TRUE,unspliced
ENSMUSG00000025997,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000025997|Ikzf2|04e0087,TRUE,unspliced
ENSMUSG00000053153,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000053153|Spag16|0d5b5a1,TRUE,unspliced
ENSMUSG00000045648,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045648|Vwc2l|a1c38fa,TRUE,unspliced
ENSMUSG00000026187,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026187|Xrcc5|2d0370a,TRUE,unspliced
ENSMUSG00000039354,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039354|Smarcal1|59d577a,TRUE,unspliced
ENSMUSG00000039323,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000039323|Igfbp2|190332a,TRUE,unspliced
ENSMUSG00000026185,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026185|Igfbp5|aaf2967,TRUE,unspliced
ENSMUSG00000026182,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026182|Tnp1|53bc137,TRUE,unspliced
ENSMUSG00000055322,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000055322|Tns1|b7c995c,TRUE,unspliced
ENSMUSG00000006304,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006304|Arpc2|c82d35d,TRUE,unspliced
ENSMUSG00000006299,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006299|Aamp|e872e90,TRUE,unspliced
ENSMUSG00000026179,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026179|Pnkd|dcb13a2,TRUE,unspliced
ENSMUSG00000006301,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006301|Tmbim1|9da3a1c,TRUE,unspliced
ENSMUSG00000026179,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026179|Pnkd|ca3d4cb,TRUE,unspliced
ENSMUSG00000033364,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033364|Usp37|820edfc,TRUE,unspliced
ENSMUSG00000026174,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026174|Cnot9|ec7b236,TRUE,unspliced
ENSMUSG00000026173,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 202950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026173|Plcd4|4099c76,TRUE,unspliced
ENSMUSG00000026135,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026135|Zfp142|75ce994,TRUE,unspliced
ENSMUSG00000026172,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026172|Bcs1l|484f7f5,TRUE,unspliced
ENSMUSG00000026171,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026171|Rnf25|c7ad522,TRUE,unspliced
ENSMUSG00000033276,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033276|Stk36|2453395,TRUE,unspliced
ENSMUSG00000026170,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026170|Cyp27a1|026e269,TRUE,unspliced
ENSMUSG00000006542,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000006542|Prkag3|66a64cc,TRUE,unspliced
ENSMUSG00000033227,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033227|Wnt6|6022362,TRUE,unspliced
ENSMUSG00000026167,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026167|Wnt10a|0ba9a41,TRUE,unspliced
ENSMUSG00000090071,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000090071|Cdk5r2|7014f4c,TRUE,unspliced
ENSMUSG00000055197,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000055197|Fev|5bfb8d6,TRUE,unspliced
ENSMUSG00000026162,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026162|Nhej1|220094e,TRUE,unspliced
ENSMUSG00000026205,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026205|Slc23a3|e069cae,TRUE,unspliced
ENSMUSG00000033159,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033159|Cnppd1|a47d151,TRUE,unspliced
ENSMUSG00000049339,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000049339|Retreg2|f623836,TRUE,unspliced
ENSMUSG00000026197,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026197|Zfand2b|c3c7838,TRUE,unspliced
ENSMUSG00000026198,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026198|Abcb6|c908ea8,TRUE,unspliced
ENSMUSG00000026200,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026200|Glb1l|9ddc422,TRUE,unspliced
ENSMUSG00000026203,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026203|Dnajb2|8155ef9,TRUE,unspliced
ENSMUSG00000026209,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026209|Dnpep|bbb8a26,TRUE,unspliced
ENSMUSG00000026208,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 203950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026208|Des|c3e3c0b,TRUE,unspliced
ENSMUSG00000033021,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033021|Gmppa|3bf5eb8,TRUE,unspliced
ENSMUSG00000033007,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204050, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000033007|Asic4|7eb11cc,TRUE,unspliced
ENSMUSG00000032997,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032997|Chpf|90dcec0,TRUE,unspliced
ENSMUSG00000051703,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000051703|Tmem198|ae2384c,TRUE,unspliced
ENSMUSG00000032968,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032968|Inha|d2a0f40,TRUE,unspliced
ENSMUSG00000004872,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204250, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000004872|Pax3|0cabcf6,TRUE,unspliced
ENSMUSG00000032908,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204300, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032908|Sgpp2|e7af345,TRUE,unspliced
ENSMUSG00000032883,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204350, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000032883|Acsl3|d53387a,TRUE,unspliced
ENSMUSG00000026249,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204400, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026249|Serpine2|f3486e3,TRUE,unspliced
ENSMUSG00000038608,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204450, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000038608|Dock10|ac75879,TRUE,unspliced
ENSMUSG00000055980,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204500, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000055980|Irs1|2d9338b,TRUE,unspliced
ENSMUSG00000026150,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204550, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026150|Mff|646fb1a,TRUE,unspliced
ENSMUSG00000026159,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204600, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026159|Agfg1|ff8583d,TRUE,unspliced
ENSMUSG00000045658,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204650, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000045658|Pid1|24e3314,TRUE,unspliced
ENSMUSG00000036766,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204700, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000036766|Dner|a9dade2,TRUE,unspliced
ENSMUSG00000026219,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204750, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026219|Trip12|697d4d7,TRUE,unspliced
ENSMUSG00000026227,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204800, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026227|2810459M11Rik|7625e8e,TRUE,unspliced
ENSMUSG00000026228,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204850, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026228|Htr2b|106cc9d,TRUE,unspliced
ENSMUSG00000026229,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204900, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026229|Psmd1|63278e5,TRUE,unspliced
ENSMUSG00000062590,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 204950, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000062590|Armc9|be9667c,TRUE,unspliced
ENSMUSG00000026237,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 205000, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026237|Nmur1|1ba187e,TRUE,unspliced
ENSMUSG00000026251,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 205100, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026251|Chrnd|9b59a8c,TRUE,unspliced
ENSMUSG00000026254,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 205150, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026254|Eif4e2|05d1f65,TRUE,unspliced
ENSMUSG00000026255,new("DNAString", shared = new("SharedRaw", xp = <pointer: 0x0>, .link_to_cached_object = <environment>), offset = 205200, length = 50, elementMetadata = NULL, metadata = list()),ENSMUSG00000026255|Efhd1|5b2cb7d,TRUE,unspliced
